#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21560, tid=18408
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 28 15:31:10 2024 SE Asia Standard Time elapsed time: 2891.429750 seconds (0d 0h 48m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002075a042010):  VMThread "VM Thread" [stack: 0x0000001c2c700000,0x0000001c2c800000] [id=18408]

Stack: [0x0000001c2c700000,0x0000001c2c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000001c2c3ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002071beaad00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020761209d80, 0x000002076120b1c0, 0x000002076120f390, 0x000002076120cb10,
0x000002075c327840, 0x000002075c327d50, 0x000002075c328260, 0x000002075c32c430,
0x000002075c328770, 0x000002075c328c80, 0x000002075c32b500, 0x000002075c329190,
0x000002075c32ba10, 0x000002075c32bf20, 0x000002075c3296a0, 0x000002075c32c940,
0x000002075c329bb0, 0x000002075c32a0c0, 0x000002075c32a5d0, 0x000002075c32d360,
0x000002075c32ce50, 0x000002075c32aae0, 0x000002075c32aff0, 0x000002075b1177a0,
0x000002075b11cdb0, 0x000002075b1181c0, 0x000002075b1186d0, 0x000002075b119b10,
0x000002075b11b460, 0x000002075b11c8a0, 0x000002075b11ec10, 0x000002075b11c390,
0x000002075b11d2c0, 0x000002075b11dce0, 0x000002075b11e1f0, 0x000002075b11a020,
0x000002075c1996f0, 0x000002075c19ab30, 0x000002075c199c00, 0x000002075c19c480,
0x000002075c19bf70, 0x000002075c19a110, 0x000002075c19a620, 0x000002076913bf70,
0x000002076913c990, 0x000002076913b550, 0x000002076913ed00, 0x000002076913d8c0,
0x000002076913cea0, 0x0000020769139c00, 0x000002076913a110, 0x000002076913a620,
0x000002076913ab30, 0x000002076913c480, 0x000002076913d3b0, 0x000002076913ddd0,
0x000002076913f210, 0x000002076913ba60, 0x000002076913e2e0, 0x0000020769140140,
0x000002076913e7f0, 0x000002076913f720, 0x000002076913fc30, 0x0000020769140650,
0x00000207691391e0, 0x0000020769140b60, 0x00000207691396f0, 0x00000207691424b0,
0x0000020769141070, 0x0000020769141580, 0x0000020769141a90, 0x0000020769141fa0,
0x000002076913b040, 0x0000020769145750, 0x0000020769145c60, 0x0000020769146170,
0x00000207691429c0, 0x0000020769146b90, 0x00000207691484e0, 0x00000207691433e0,
0x0000020769142ed0, 0x00000207691438f0, 0x0000020760065600, 0x00000207603933a0,
0x0000020760395200, 0x0000020760398ec0, 0x00000207603993d0, 0x0000020760397570,
0x0000020760397a80, 0x0000020760395710, 0x0000020760392e90, 0x0000020760397f90,
0x00000207603998e0, 0x000002076b1d2d10, 0x000002076b1d1d20, 0x000002076039e4d0,
0x000002076039d090, 0x00000207603a0840, 0x000002076039f400, 0x00000207603a0d50,
0x000002076039d5a0, 0x000002076039dfc0, 0x00000207603a1260, 0x00000207603a1770,
0x000002076039c670, 0x000002076039eef0, 0x000002076039cb80, 0x00000207603a0330,
0x000002076b1d3d00, 0x0000020769147ac0, 0x0000020769c90fa0, 0x00000207691475b0,
0x000002076b7327a0, 0x000002076c6a0d80, 0x0000020769417a30, 0x00000207624d0a90,
0x00000207699b2e00, 0x0000020769c90070, 0x000002076c6a0360, 0x000002075c7f87c0,
0x000002075c7f8cd0, 0x000002076c5d6f40, 0x000002076be92360, 0x000002076af05c30,
0x000002076bd148d0, 0x000002076bd14de0, 0x000002076b730430, 0x000002076b72eae0,
0x000002076c7f0b50, 0x00000207726705b0
}

Java Threads: ( => current thread )
  0x000002071be41580 JavaThread "main" [_thread_blocked, id=18268, stack(0x0000001c2c100000,0x0000001c2c200000)]
  0x000002073ac17ab0 JavaThread "Reference Handler" daemon [_thread_blocked, id=27260, stack(0x0000001c2c800000,0x0000001c2c900000)]
  0x000002073ac18450 JavaThread "Finalizer" daemon [_thread_blocked, id=18252, stack(0x0000001c2c900000,0x0000001c2ca00000)]
  0x000002075a0453e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19960, stack(0x0000001c2ca00000,0x0000001c2cb00000)]
  0x000002075a048cd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=24560, stack(0x0000001c2cb00000,0x0000001c2cc00000)]
  0x000002075a0495a0 JavaThread "Service Thread" daemon [_thread_blocked, id=14404, stack(0x0000001c2cc00000,0x0000001c2cd00000)]
  0x000002075a049e70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25176, stack(0x0000001c2cd00000,0x0000001c2ce00000)]
  0x000002075a04cb30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19120, stack(0x0000001c2ce00000,0x0000001c2cf00000)]
  0x000002075a056240 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28696, stack(0x0000001c2cf00000,0x0000001c2d000000)]
  0x000002075a082f40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23352, stack(0x0000001c2d000000,0x0000001c2d100000)]
  0x000002073ac050a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11368, stack(0x0000001c2d100000,0x0000001c2d200000)]
  0x000002075a2f44e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18896, stack(0x0000001c2d500000,0x0000001c2d600000)]
  0x000002075b9fd7e0 JavaThread "Daemon health stats" [_thread_blocked, id=24444, stack(0x0000001c2d800000,0x0000001c2d900000)]
  0x000002075aae3d60 JavaThread "Incoming local TCP Connector on port 51536" [_thread_in_native, id=17840, stack(0x0000001c2de00000,0x0000001c2df00000)]
  0x000002075aab9ad0 JavaThread "Daemon periodic checks" [_thread_blocked, id=21008, stack(0x0000001c2df00000,0x0000001c2e000000)]
  0x000002075c19b040 JavaThread "Cache worker for journal cache (C:\Users\singa\.gradle\caches\journal-1)" [_thread_blocked, id=11416, stack(0x0000001c2e700000,0x0000001c2e800000)]
  0x000002075c19b550 JavaThread "File lock request listener" [_thread_in_native, id=424, stack(0x0000001c2e800000,0x0000001c2e900000)]
  0x000002075c19c990 JavaThread "Cache worker for file hash cache (C:\Users\singa\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=17904, stack(0x0000001c2e900000,0x0000001c2ea00000)]
  0x000002075c19cea0 JavaThread "File watcher server" daemon [_thread_blocked, id=7732, stack(0x0000001c2f300000,0x0000001c2f400000)]
  0x000002075c32d870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27376, stack(0x0000001c2f400000,0x0000001c2f500000)]
  0x000002075c32dd80 JavaThread "Cache worker for file content cache (C:\Users\singa\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=6120, stack(0x0000001c2f800000,0x0000001c2f900000)]
  0x000002075c326e20 JavaThread "jar transforms" [_thread_blocked, id=27524, stack(0x0000001c2fc00000,0x0000001c2fd00000)]
  0x000002076120ee80 JavaThread "Memory manager" [_thread_blocked, id=20848, stack(0x0000001c33100000,0x0000001c33200000)]
  0x000002076005dc80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1524, stack(0x0000001c39600000,0x0000001c39700000)]
  0x000002076005ebb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16896, stack(0x0000001c30300000,0x0000001c30400000)]
  0x000002075b11a530 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5436, stack(0x0000001c3c100000,0x0000001c3c200000)]
  0x000002075b11be80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9312, stack(0x0000001c3c200000,0x0000001c3c300000)]
  0x000002075b11af50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19316, stack(0x0000001c3c300000,0x0000001c3c400000)]
  0x000002075b118be0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27876, stack(0x0000001c3c400000,0x0000001c3c500000)]
  0x000002075b11f120 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28600, stack(0x0000001c3c500000,0x0000001c3c600000)]
  0x000002075b11aa40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5412, stack(0x0000001c3c600000,0x0000001c3c700000)]
  0x000002075b11fb40 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3964, stack(0x0000001c3c900000,0x0000001c3ca00000)]
  0x000002075b117cb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15660, stack(0x0000001c3c700000,0x0000001c3c800000)]
  0x000002075b120f80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21324, stack(0x0000001c3cb00000,0x0000001c3cc00000)]
  0x000002075b123d10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24160, stack(0x0000001c3ca00000,0x0000001c3cb00000)]
  0x000002075b122de0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22452, stack(0x0000001c33300000,0x0000001c33400000)]
  0x000002075b1223c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19020, stack(0x0000001c3cc00000,0x0000001c3cd00000)]
  0x000002075b124220 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26728, stack(0x0000001c3cd00000,0x0000001c3ce00000)]
  0x000002076a64bfc0 JavaThread "Monitor" [_thread_in_native, id=8244, stack(0x0000001c3d400000,0x0000001c3d500000)]
  0x000002076a648300 JavaThread "Device List Monitor" [_thread_in_native, id=2892, stack(0x0000001c3d500000,0x0000001c3d600000)]
  0x000002076a64d910 JavaThread "Daemon Thread 2" [_thread_blocked, id=17252, stack(0x0000001c2be00000,0x0000001c2bf00000)]
  0x000002076a64a160 JavaThread "Handler for socket connection from /127.0.0.1:51536 to /127.0.0.1:53060" [_thread_in_native, id=17412, stack(0x0000001c2bf00000,0x0000001c2c000000)]
  0x000002076a64de20 JavaThread "Cancel handler" [_thread_blocked, id=2316, stack(0x0000001c2c000000,0x0000001c2c100000)]
  0x000002076a6473d0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=3248, stack(0x0000001c2d200000,0x0000001c2d300000)]
  0x000002076a64a670 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51536 to /127.0.0.1:53060" [_thread_blocked, id=8108, stack(0x0000001c2d300000,0x0000001c2d400000)]
  0x000002076a647df0 JavaThread "Stdin handler" [_thread_blocked, id=4080, stack(0x0000001c2d400000,0x0000001c2d500000)]
  0x000002076a64ab80 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17480, stack(0x0000001c2d700000,0x0000001c2d800000)]
  0x000002076a64b5a0 JavaThread "Cache worker for file hash cache (D:\WORD\FE_CampusPoly\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=18024, stack(0x0000001c2dd00000,0x0000001c2de00000)]
  0x000002076a64c4d0 JavaThread "Cache worker for checksums cache (D:\WORD\FE_CampusPoly\android\.gradle\8.8\checksums)" [_thread_blocked, id=2216, stack(0x0000001c2e000000,0x0000001c2e100000)]
  0x000002076a64e330 JavaThread "Cache worker for cache directory md-rule (C:\Users\singa\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=9224, stack(0x0000001c2e100000,0x0000001c2e200000)]
  0x000002076a649740 JavaThread "Cache worker for cache directory md-supplier (C:\Users\singa\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=26340, stack(0x0000001c2e200000,0x0000001c2e300000)]
  0x000002076a646ec0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19768, stack(0x0000001c2e300000,0x0000001c2e400000)]
  0x000002076a651ff0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22000, stack(0x0000001c2e400000,0x0000001c2e500000)]
  0x000002076a652f20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24688, stack(0x0000001c2e500000,0x0000001c2e600000)]
  0x000002076a654d80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23736, stack(0x0000001c2e600000,0x0000001c2e700000)]
  0x000002076a655290 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WORD\FE_CampusPoly\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=29216, stack(0x0000001c2f200000,0x0000001c2f300000)]
  0x000002076a652500 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23172, stack(0x0000001c2f900000,0x0000001c2fa00000)]
  0x000002076a6557a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3156, stack(0x0000001c2fa00000,0x0000001c2fb00000)]
  0x000002076a653940 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26628, stack(0x0000001c2fb00000,0x0000001c2fc00000)]
  0x000002076a650bb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9844, stack(0x0000001c2fd00000,0x0000001c2fe00000)]
  0x000002076a64e840 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21360, stack(0x0000001c2fe00000,0x0000001c2ff00000)]
  0x000002076a653e50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15400, stack(0x0000001c2ff00000,0x0000001c30000000)]
  0x000002076a64fc80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27208, stack(0x0000001c30000000,0x0000001c30100000)]
  0x000002076a6506a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20660, stack(0x0000001c30100000,0x0000001c30200000)]
  0x000002076a650190 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28276, stack(0x0000001c30200000,0x0000001c30300000)]
  0x000002076a653430 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22160, stack(0x0000001c30400000,0x0000001c30500000)]
  0x000002076a654360 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13220, stack(0x0000001c30500000,0x0000001c30600000)]
  0x000002076a652a10 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11480, stack(0x0000001c30600000,0x0000001c30700000)]
  0x000002076a64f770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14312, stack(0x0000001c30700000,0x0000001c30800000)]
  0x000002076a6510c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19600, stack(0x0000001c30800000,0x0000001c30900000)]
  0x000002076a654870 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7260, stack(0x0000001c30900000,0x0000001c30a00000)]
  0x000002076a655cb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26280, stack(0x0000001c30a00000,0x0000001c30b00000)]
  0x000002076a6561c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3016, stack(0x0000001c30b00000,0x0000001c30c00000)]
  0x000002076a6515d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15616, stack(0x0000001c30c00000,0x0000001c30d00000)]
  0x000002076a64ed50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16368, stack(0x0000001c30d00000,0x0000001c30e00000)]
  0x000002076a651ae0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20144, stack(0x0000001c30e00000,0x0000001c30f00000)]
  0x000002076a64f260 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6580, stack(0x0000001c30f00000,0x0000001c31000000)]
  0x000002075f835040 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3668, stack(0x0000001c31100000,0x0000001c31200000)]
  0x000002075f832cd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20616, stack(0x0000001c31200000,0x0000001c31300000)]
  0x000002075f835f70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22244, stack(0x0000001c31300000,0x0000001c31400000)]
  0x000002075f836480 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13888, stack(0x0000001c31400000,0x0000001c31500000)]
  0x000002075f8378c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19844, stack(0x0000001c31500000,0x0000001c31600000)]
  0x000002075f831da0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24740, stack(0x0000001c31600000,0x0000001c31700000)]
  0x000002075f839720 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12560, stack(0x0000001c31700000,0x0000001c31800000)]
  0x000002075f834620 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18196, stack(0x0000001c31800000,0x0000001c31900000)]
  0x000002075f8322b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11104, stack(0x0000001c31900000,0x0000001c31a00000)]
  0x000002075f8382e0 JavaThread "build event listener" [_thread_blocked, id=16196, stack(0x0000001c31b00000,0x0000001c31c00000)]
  0x000002075f8331e0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=13328, stack(0x0000001c31c00000,0x0000001c31d00000)]
  0x000002075f8327c0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=9536, stack(0x0000001c31d00000,0x0000001c31e00000)]
  0x000002075f8336f0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=22492, stack(0x0000001c31e00000,0x0000001c31f00000)]
  0x000002075f8387f0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=20812, stack(0x0000001c31f00000,0x0000001c32000000)]
  0x000002075f833c00 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=24364, stack(0x0000001c32000000,0x0000001c32100000)]
  0x000002075f838d00 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=10388, stack(0x0000001c32100000,0x0000001c32200000)]
  0x000002075f834110 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=27640, stack(0x0000001c32200000,0x0000001c32300000)]
