#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31120, tid=25220
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Dec  3 20:39:44 2024 SE Asia Standard Time elapsed time: 53.045081 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002616a1d2010):  VMThread "VM Thread" [stack: 0x0000009fc4900000,0x0000009fc4a00000] [id=25220]

Stack: [0x0000009fc4900000,0x0000009fc4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009fc45ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000002614b41b820


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026172a984b0, 0x000002611d456060, 0x000002611d457ec0, 0x000002611d456570,
0x000002611d456f90, 0x000002611d455b50, 0x000002611d4574a0, 0x000002611d456a80,
0x000002611d4579b0, 0x000002611d458df0, 0x000002611d4583d0, 0x000002611d4588e0,
0x000002611d455640, 0x000002611e4e8060, 0x000002617d57ee00, 0x000002617c37ca30,
0x000002617da06810, 0x00000261745c1520, 0x000002617d581b90, 0x000002616a44cfb0,
0x000002611e4e6710, 0x0000026177ca9640, 0x0000026175df0a30, 0x000002611c74b070,
0x000002611ee1f070, 0x00000261748dabc0, 0x000002617da06300, 0x000002611e4e7b50,
0x000002611ee209c0, 0x000002611dcf2e90
}

Java Threads: ( => current thread )
  0x000002614b3abfe0 JavaThread "main" [_thread_blocked, id=18980, stack(0x0000009fc4300000,0x0000009fc4400000)]
  0x000002616a1786f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=29120, stack(0x0000009fc4a00000,0x0000009fc4b00000)]
  0x000002616a179480 JavaThread "Finalizer" daemon [_thread_blocked, id=9380, stack(0x0000009fc4b00000,0x0000009fc4c00000)]
  0x000002616a18d760 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17524, stack(0x0000009fc4c00000,0x0000009fc4d00000)]
  0x000002616a1daf40 JavaThread "Attach Listener" daemon [_thread_blocked, id=1436, stack(0x0000009fc4d00000,0x0000009fc4e00000)]
  0x000002616a1db810 JavaThread "Service Thread" daemon [_thread_blocked, id=30332, stack(0x0000009fc4e00000,0x0000009fc4f00000)]
  0x000002616a1dc0e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24596, stack(0x0000009fc4f00000,0x0000009fc5000000)]
  0x000002616a1dca60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29612, stack(0x0000009fc5000000,0x0000009fc5100000)]
  0x000002616a1dd420 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19724, stack(0x0000009fc5100000,0x0000009fc5200000)]
  0x000002616a1ecae0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30796, stack(0x0000009fc5200000,0x0000009fc5300000)]
  0x000002616a162130 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12468, stack(0x0000009fc5300000,0x0000009fc5400000)]
  0x000002616a2eff80 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29712, stack(0x0000009fc5400000,0x0000009fc5500000)]
  0x000002616a2f0550 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=29964, stack(0x0000009fc5500000,0x0000009fc5600000)]
  0x000002616a3b2b20 JavaThread "Notification Thread" daemon [_thread_blocked, id=8396, stack(0x0000009fc5700000,0x0000009fc5800000)]
  0x000002616ac46a10 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12136, stack(0x0000009fc6000000,0x0000009fc6100000)]
  0x00000261709b40a0 JavaThread "Daemon health stats" [_thread_blocked, id=16216, stack(0x0000009fc5a00000,0x0000009fc5b00000)]
  0x0000026170be9e10 JavaThread "Incoming local TCP Connector on port 63800" [_thread_in_native, id=6956, stack(0x0000009fc5b00000,0x0000009fc5c00000)]
  0x0000026170e32160 JavaThread "Daemon periodic checks" [_thread_blocked, id=29940, stack(0x0000009fc6100000,0x0000009fc6200000)]
  0x0000026170eece00 JavaThread "Daemon" [_thread_blocked, id=25712, stack(0x0000009fc6200000,0x0000009fc6300000)]
  0x00000261707a1e70 JavaThread "Handler for socket connection from /127.0.0.1:63800 to /127.0.0.1:63801" [_thread_in_native, id=29652, stack(0x0000009fc6300000,0x0000009fc6400000)]
  0x0000026170ee3f70 JavaThread "Cancel handler" [_thread_blocked, id=29500, stack(0x0000009fc6400000,0x0000009fc6500000)]
  0x0000026170ee2620 JavaThread "Daemon worker" [_thread_blocked, id=8224, stack(0x0000009fc6500000,0x0000009fc6600000)]
  0x0000026170ee2b30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63800 to /127.0.0.1:63801" [_thread_blocked, id=15152, stack(0x0000009fc6600000,0x0000009fc6700000)]
  0x0000026170ee3a60 JavaThread "Stdin handler" [_thread_blocked, id=29284, stack(0x0000009fc6700000,0x0000009fc6800000)]
  0x0000026170ee3040 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21900, stack(0x0000009fc6800000,0x0000009fc6900000)]
  0x0000026170f8d9f0 JavaThread "Cache worker for journal cache (C:\Users\singa\.gradle\caches\journal-1)" [_thread_blocked, id=29432, stack(0x0000009fc5900000,0x0000009fc5a00000)]
  0x0000026170f8ac60 JavaThread "File lock request listener" [_thread_in_native, id=15124, stack(0x0000009fc6900000,0x0000009fc6a00000)]
  0x0000026170f90c90 JavaThread "Cache worker for file hash cache (C:\Users\singa\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=17956, stack(0x0000009fc6a00000,0x0000009fc6b00000)]
  0x0000026170f90780 JavaThread "Cache worker for file hash cache (D:\WORD\FE_CampusPoly\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=27720, stack(0x0000009fc6d00000,0x0000009fc6e00000)]
  0x0000026170f8b170 JavaThread "File watcher server" daemon [_thread_blocked, id=19472, stack(0x0000009fc6e00000,0x0000009fc6f00000)]
  0x0000026170f89d30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6540, stack(0x0000009fc6f00000,0x0000009fc7000000)]
  0x0000026170f8df00 JavaThread "Cache worker for checksums cache (D:\WORD\FE_CampusPoly\android\.gradle\8.8\checksums)" [_thread_blocked, id=4492, stack(0x0000009fc7a00000,0x0000009fc7b00000)]
  0x0000026170f8bb90 JavaThread "Cache worker for file content cache (C:\Users\singa\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=28912, stack(0x0000009fc7b00000,0x0000009fc7c00000)]
  0x0000026170f90270 JavaThread "Cache worker for cache directory md-rule (C:\Users\singa\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=14000, stack(0x0000009fc7c00000,0x0000009fc7d00000)]
  0x0000026170f8d4e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\singa\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=5396, stack(0x0000009fc7d00000,0x0000009fc7e00000)]
  0x0000026170f8c0a0 JavaThread "jar transforms" [_thread_blocked, id=30904, stack(0x0000009fc8100000,0x0000009fc8200000)]
  0x0000026170f8c5b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22992, stack(0x0000009fc7f00000,0x0000009fc8000000)]
  0x0000026170f8b680 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18088, stack(0x0000009fc8000000,0x0000009fc8100000)]
  0x0000026170f916b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30252, stack(0x0000009fc8200000,0x0000009fc8300000)]
  0x0000026170f8cac0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22048, stack(0x0000009fc8300000,0x0000009fc8400000)]
  0x0000026170f8f340 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28292, stack(0x0000009fc8400000,0x0000009fc8500000)]
  0x0000026170f8e410 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4352, stack(0x0000009fc8500000,0x0000009fc8600000)]
  0x0000026170f8cfd0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WORD\FE_CampusPoly\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=30260, stack(0x0000009fc8600000,0x0000009fc8700000)]
  0x0000026170f8ee30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2876, stack(0x0000009fc7e00000,0x0000009fc7f00000)]
  0x0000026170f8f850 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20088, stack(0x0000009fc8700000,0x0000009fc8800000)]
  0x0000026170f8fd60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19976, stack(0x0000009fc8800000,0x0000009fc8900000)]
  0x0000026170f8a240 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30500, stack(0x0000009fc8900000,0x0000009fc8a00000)]
  0x0000026170e434a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8092, stack(0x0000009fc8a00000,0x0000009fc8b00000)]
  0x0000026170e44df0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22012, stack(0x0000009fc8b00000,0x0000009fc8c00000)]
  0x0000026170e3e8b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=29528, stack(0x0000009fc8c00000,0x0000009fc8d00000)]
  0x0000026170e41130 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=31008, stack(0x0000009fc8d00000,0x0000009fc8e00000)]
  0x0000026170e41640 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=28392, stack(0x0000009fc8e00000,0x0000009fc8f00000)]
  0x0000026170e43ec0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5424, stack(0x0000009fc8f00000,0x0000009fc9000000)]
  0x0000026170e42060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=29796, stack(0x0000009fc9000000,0x0000009fc9100000)]
  0x0000026170e45300 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6672, stack(0x0000009fc9100000,0x0000009fc9200000)]
  0x0000026170e443d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22520, stack(0x0000009fc9200000,0x0000009fc9300000)]
  0x0000026170e40200 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30544, stack(0x0000009fc9300000,0x0000009fc9400000)]
  0x0000026170e40c20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2200, stack(0x0000009fc9400000,0x0000009fc9500000)]
  0x0000026170e448e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15640, stack(0x0000009fc9500000,0x0000009fc9600000)]
  0x0000026170e45810 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=3948, stack(0x0000009fc9600000,0x0000009fc9700000)]
  0x0000026170e3e3a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=660, stack(0x0000009fc9700000,0x0000009fc9800000)]
  0x0000026170e42f90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27100, stack(0x0000009fc9800000,0x0000009fc9900000)]
  0x0000026170e3f2d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23224, stack(0x0000009fc9900000,0x0000009fc9a00000)]
  0x0000026170e40710 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20760, stack(0x0000009fc9a00000,0x0000009fc9b00000)]
  0x0000026170e45d20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13584, stack(0x0000009fc9b00000,0x0000009fc9c00000)]
  0x0000026170e42a80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=30388, stack(0x0000009fc9c00000,0x0000009fc9d00000)]
  0x0000026170e41b50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4472, stack(0x0000009fc9d00000,0x0000009fc9e00000)]
  0x0000026170e439b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=28204, stack(0x0000009fc9e00000,0x0000009fc9f00000)]
  0x0000026170e3edc0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5652, stack(0x0000009fc9f00000,0x0000009fca000000)]
  0x0000026170e42570 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13596, stack(0x0000009fca000000,0x0000009fca100000)]
  0x0000026170e3f7e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26296, stack(0x0000009fca100000,0x0000009fca200000)]
  0x0000026170e3fcf0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17496, stack(0x0000009fca200000,0x0000009fca300000)]
  0x00000261727de5e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26136, stack(0x0000009fca300000,0x0000009fca400000)]
  0x00000261727de0d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13460, stack(0x0000009fca400000,0x0000009fca500000)]
  0x00000261727deaf0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19368, stack(0x0000009fca500000,0x0000009fca600000)]
  0x00000261727df000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15900, stack(0x0000009fca600000,0x0000009fca700000)]
  0x00000261727e1370 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=400, stack(0x0000009fca700000,0x0000009fca800000)]
  0x00000261727e0e60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=31168, stack(0x0000009fca800000,0x0000009fca900000)]
  0x00000261727da920 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4704, stack(0x0000009fca900000,0x0000009fcaa00000)]
  0x00000261727dd6b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28616, stack(0x0000009fcaa00000,0x0000009fcab00000)]
  0x00000261727e1880 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11916, stack(0x0000009fcab00000,0x0000009fcac00000)]
  0x00000261727dfa20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31084, stack(0x0000009fcac00000,0x0000009fcad00000)]
  0x00000261727e22a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29660, stack(0x0000009fcad00000,0x0000009fcae00000)]
  0x00000261727df510 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20192, stack(0x0000009fcae00000,0x0000009fcaf00000)]
  0x00000261727e0440 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24532, stack(0x0000009fcaf00000,0x0000009fcb000000)]
  0x00000261727ddbc0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29532, stack(0x0000009fcb000000,0x0000009fcb100000)]
  0x00000261727e0950 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=29856, stack(0x0000009fcb100000,0x0000009fcb200000)]
  0x00000261727e1d90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17788, stack(0x0000009fcb200000,0x0000009fcb300000)]
  0x00000261727dff30 JavaThread "Memory manager" [_thread_blocked, id=10200, stack(0x0000009fcb300000,0x0000009fcb400000)]
  0x00000261727dd1a0 JavaThread "build event listener" [_thread_blocked, id=22256, stack(0x0000009fcb400000,0x0000009fcb500000)]
  0x00000261727dc270 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=28192, stack(0x0000009fcb600000,0x0000009fcb700000)]
